Downloading DB...
--2026-06-08 17:02:07--  https://ftp.ncbi.nlm.nih.gov/blast/db/mito.tar.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.31, 130.14.250.13, 2607:f220:41e:250::10, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.31|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 202785221 (193M) [application/x-gzip]
Saving to: ‘resources/blast_db/mito/mito.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  182K 18m8s
110300K .......... .......... .......... .......... .......... 55% 2.99M 36s
110350K .......... .......... .......... .......... .......... 55% 2.64M 36s
110400K .......... .......... .......... .......... .......... 55% 3.02M 36s
110450K .......... .......... .......... .......... .......... 55% 2.44M 36s
110500K .......... .......... .......... .......... .......... 55% 2.82M 36s
110550K .......... .......... .......... .......... .......... 55% 2.83M 36s
110600K .......... .......... .......... .......... .......... 55% 2.52M 36s
110650K .......... .......... .......... .......... .......... 55% 2.89M 36s
110700K .......... .......... .......... .......... .......... 55% 2.42M 36s
110750K .......... .......... .......... .......... .......... 55% 2.94M 36s
110800K .......... .......... .......... .......... .......... 55% 3.00M 36s
110850K .......... .......... .......... .......... .......... 56% 2.43M 36s
110900K .......... .......... .......... .......... .......... 56% 2.90M 36s
110950K .......... .......... .......... .......... .......... 56% 2.44M 35s
111000K .......... .......... .......... .......... .......... 56% 2.56M 35s
111050K .......... .......... .......... .......... .......... 56% 2.76M 35s
111100K .......... .......... .......... .......... .......... 56% 2.30M 35s
111150K .......... .......... .......... .......... .......... 56% 2.83M 35s
111200K .......... .......... .......... .......... .......... 56% 2.66M 35s
111250K .......... .......... .......... .......... .......... 56% 2.91M 35s
111300K .......... .......... .......... .......... .......... 56% 2.74M 35s
111350K .......... .......... .......... .......... .......... 56% 2.51M 35s
111400K .......... .......... .......... .......... .......... 56% 2.95M 35s
111450K .......... .......... .......... .......... .......... 56% 2.44M 35s
111500K .......... .......... .......... .......... .......... 56% 2.66M 35s
111550K .......... .......... .......... .......... .......... 56% 2.53M 35s
111600K .......... .......... .......... .......... .......... 56% 2.42M 35s
111650K .......... .......... .......... .......... .......... 56% 2.84M 35s
111700K .......... .......... .......... .......... .......... 56% 2.65M 35s
111750K .......... .......... .......... .......... .......... 56% 2.76M 35s
111800K .......... .......... .......... .......... .......... 56% 2.87M 35s
111850K .......... .......... .......... .......... .......... 56% 2.40M 35s
111900K .......... .......... .......... .......... .......... 56% 2.68M 35s
111950K .......... .......... .......... .......... .......... 56% 2.39M 35s
112000K .......... .......... .......... .......... .......... 56% 2.61M 35s
112050K .......... .......... .......... .......... .......... 56% 2.82M 35s
112100K .......... .......... .......... .......... .......... 56% 2.39M 35s
112150K .......... .......... .......... .......... .......... 56% 2.81M 35s
112200K .......... .......... .......... .......... .......... 56% 2.20M 35s
112250K .......... .......... .......... .......... .......... 56% 2.80M 35s
112300K .......... .......... .......... .......... .......... 56% 2.64M 35s
112350K .......... .......... .......... .......... .......... 56% 2.35M 35s
112400K .......... .......... .......... .......... .......... 56% 2.44M 35s
112450K .......... .......... .......... .......... .......... 56% 2.45M 35s
112500K .......... .......... .......... .......... .......... 56% 2.83M 35s
112550K .......... .......... .......... .......... .......... 56% 2.56M 35s
112600K .......... .......... .......... .......... .......... 56% 2.22M 35s
112650K .......... .......... .......... .......... .......... 56% 2.71M 35s
112700K .......... .......... .......... .......... .......... 56% 2.29M 35s
112750K .......... .......... .......... .......... .......... 56% 2.64M 35s
112800K .......... .......... .......... .......... .......... 56% 2.89M 35s
112850K .......... .......... .......... .......... .......... 57% 2.46M 35s
112900K .......... .......... .......... .......... .......... 57% 2.72M 35s
112950K .......... .......... .......... .......... .......... 57% 2.43M 35s
113000K .......... .......... .......... .......... .......... 57% 2.60M 35s
113050K .......... .......... .......... .......... .......... 57% 2.63M 35s
113100K .......... .......... .......... .......... .......... 57% 2.27M 35s
113150K .......... .......... .......... .......... .......... 57% 2.79M 35s
113200K .......... .......... .......... .......... .......... 57% 2.36M 35s
113250K .......... .......... .......... .......... .......... 57% 2.59M 34s
113300K .......... .......... .......... .......... .......... 57% 2.64M 34s
113350K .......... .......... .......... .......... .......... 57% 2.62M 34s
113400K .......... .......... .......... .......... .......... 57% 2.89M 34s
113450K .......... .......... .......... .......... .......... 57% 2.42M 34s
113500K .......... .......... .......... .......... .......... 57% 2.92M 34s
113550K .......... .......... .......... .......... .......... 57% 2.93M 34s
113600K .......... .......... .......... .......... .......... 57% 1.72M 34s
113650K .......... .......... .......... .......... .......... 57% 2.65M 34s
113700K .......... .......... .......... .......... .......... 57% 2.28M 34s
113750K .......... .......... .......... .......... .......... 57% 2.78M 34s
113800K .......... .......... .......... .......... .......... 57% 2.68M 34s
113850K .......... .......... .......... .......... .......... 57% 2.27M 34s
113900K .......... .......... .......... .......... .......... 57% 2.75M 34s
113950K .......... .......... .......... .......... .......... 57% 2.50M 34s
114000K .......... .......... .......... .......... .......... 57% 2.81M 34s
114050K .......... .......... .......... .......... .......... 57% 2.85M 34s
114100K .......... .......... .......... .......... .......... 57% 2.49M 34s
114150K .......... .......... .......... .......... .......... 57% 2.88M 34s
114200K .......... .......... .......... .......... .......... 57% 2.33M 34s
114250K .......... .......... .......... .......... .......... 57% 2.74M 34s
114300K .......... .......... .......... .......... .......... 57% 2.86M 34s
114350K .......... .......... .......... .......... .......... 57% 2.46M 34s
114400K .......... .......... .......... .......... .......... 57% 3.03M 34s
114450K .......... .......... .......... .......... .......... 57% 2.40M 34s
114500K .......... .......... .......... .......... .......... 57% 2.97M 34s
114550K .......... .......... .......... .......... .......... 57% 2.90M 34s
114600K .......... .......... .......... .......... .......... 57% 2.50M 34s
114650K .......... .......... .......... .......... .......... 57% 2.79M 34s
114700K .......... .......... .......... .......... .......... 57% 2.29M 34s
114750K .......... .......... .......... .......... .......... 57% 2.79M 34s
114800K .......... .......... .......... .......... .......... 57% 2.65M 34s
114850K .......... .......... .......... .......... .......... 58% 2.39M 34s
114900K .......... .......... .......... .......... .......... 58% 2.69M 34s
114950K .......... .......... .......... .......... .......... 58% 2.23M 34s
115000K .......... .......... .......... .......... .......... 58% 2.72M 34s
115050K .......... .......... .......... .......... .......... 58% 2.64M 34s
115100K .......... .......... .......... .......... .......... 58% 2.30M 34s
115150K .......... .......... .......... .......... .......... 58% 2.82M 34s
115200K .......... .......... .......... .......... .......... 58% 2.27M 34s
115250K .......... .......... .......... .......... .......... 58% 2.66M 34s
115300K .......... .......... .......... .......... .......... 58% 2.91M 34s
115350K .......... .......... .......... .......... .......... 58% 2.66M 34s
115400K .......... .......... .......... .......... .......... 58% 2.52M 34s
115450K .......... .......... .......... .......... .......... 58% 2.30M 34s
115500K .......... .......... .......... .......... .......... 58% 2.33M 34s
115550K .......... .......... .......... .......... .......... 58% 2.56M 34s
115600K .......... .......... .......... .......... .......... 58% 2.21M 33s
115650K .......... .......... .......... .......... .......... 58% 2.67M 33s
115700K .......... .......... .......... .......... .......... 58% 2.35M 33s
115750K .......... .......... .......... .......... .......... 58% 2.67M 33s
115800K .......... .......... .......... .......... .......... 58% 2.79M 33s
115850K .......... .......... .......... .......... .......... 58% 2.24M 33s
115900K .......... .......... .......... .......... .......... 58% 2.50M 33s
115950K .......... .......... .......... .......... .......... 58% 2.07M 33s
116000K .......... .......... .......... .......... .......... 58% 2.82M 33s
116050K .......... .......... .......... .......... .......... 58% 2.89M 33s
116100K .......... .......... .......... .......... .......... 58% 2.48M 33s
116150K .......... .......... .......... .......... .......... 58% 2.66M 33s
116200K .......... .......... .......... .......... .......... 58% 2.25M 33s
116250K .......... .......... .......... .......... .......... 58% 2.62M 33s
116300K .......... .......... .......... .......... .......... 58% 2.84M 33s
116350K .......... .......... .......... .......... .......... 58% 2.17M 33s
116400K .......... .......... .......... .......... .......... 58% 2.38M 33s
116450K .......... .......... .......... .......... .......... 58% 2.02M 33s
116500K .......... .......... .......... .......... .......... 58% 2.46M 33s
116550K .......... .......... .......... .......... .......... 58% 2.37M 33s
116600K .......... .......... .......... .......... .......... 58% 2.24M 33s
116650K .......... .......... .......... .......... .......... 58% 2.76M 33s
116700K .......... .......... .......... .......... .......... 58% 2.00M 33s
116750K .......... .......... .......... .......... .......... 58% 2.35M 33s
116800K .......... .......... .......... .......... .......... 59% 2.51M 33s
116850K .......... .......... .......... .......... .......... 59% 2.07M 33s
116900K .......... .......... .......... .......... .......... 59% 2.28M 33s
116950K .......... .......... .......... .......... .......... 59% 2.09M 33s
117000K .......... .......... .......... .......... .......... 59% 2.49M 33s
117050K .......... .......... .......... .......... .......... 59% 1.87M 33s
117100K .......... .......... .......... .......... .......... 59% 2.12M 33s
117150K .......... .......... .......... .......... .......... 59% 2.39M 33s
117200K .......... .......... .......... .......... .......... 59% 2.06M 33s
117250K .......... .......... .......... .......... .......... 59% 2.41M 33s
117300K .......... .......... .......... .......... .......... 59% 2.30M 33s
117350K .......... .......... .......... .......... .......... 59% 2.18M 33s
117400K .......... .......... .......... .......... .......... 59% 2.39M 33s
117450K .......... .......... .......... .......... .......... 59% 2.07M 33s
117500K .......... .......... .......... .......... .......... 59% 2.23M 33s
117550K .......... .......... .......... .......... .......... 59% 2.38M 33s
117600K .......... .......... .......... .......... .......... 59% 2.10M 33s
117650K .......... .......... .......... .......... .......... 59% 2.36M 33s
117700K .......... .......... .......... .......... .......... 59% 2.04M 33s
117750K .......... .......... .......... .......... .......... 59% 2.39M 33s
117800K .......... .......... .......... .......... .......... 59% 2.26M 33s
117850K .......... .......... .......... .......... .......... 59% 2.10M 33s
117900K .......... .......... .......... .......... .......... 59% 2.32M 33s
117950K .......... .......... .......... .......... .......... 59% 1.98M 33s
118000K .......... .......... .......... .......... .......... 59% 2.48M 33s
118050K .......... .......... .......... .......... .......... 59% 2.41M 33s
118100K .......... .......... .......... .......... .......... 59% 2.10M 33s
118150K .......... .......... .......... .......... .......... 59% 2.49M 32s
118200K .......... .......... .......... .......... .......... 59% 2.05M 32s
118250K .......... .......... .......... .......... .......... 59% 2.38M 32s
118300K .......... .......... .......... .......... .......... 59% 2.41M 32s
118350K .......... .......... .......... .......... .......... 59% 2.22M 32s
118400K .......... .......... .......... .......... .......... 59% 2.36M 32s
118450K .......... .......... .......... .......... .......... 59% 2.09M 32s
118500K .......... .......... .......... .......... .......... 59% 2.39M 32s
118550K .......... .......... .......... .......... .......... 59% 2.22M 32s
118600K .......... .......... .......... .......... .......... 59% 2.14M 32s
118650K .......... .......... .......... .......... .......... 59% 2.31M 32s
118700K .......... .......... .......... .......... .......... 59% 2.09M 32s
118750K .......... .......... .......... .......... .......... 59% 2.27M 32s
118800K .......... .......... .......... .......... .......... 60% 2.23M 32s
118850K .......... .......... .......... .......... .......... 60% 1.98M 32s
118900K .......... .......... .......... .......... .......... 60% 2.34M 32s
118950K .......... .......... .......... .......... .......... 60% 1.79M 32s
119000K .......... .......... .......... .......... .......... 60% 2.39M 32s
119050K .......... .......... .......... .......... .......... 60% 2.39M 32s
119100K .......... .......... .......... .......... .......... 60% 2.08M 32s
119150K .......... .......... .......... .......... .......... 60% 2.46M 32s
119200K .......... .......... .......... .......... .......... 60% 2.04M 32s
119250K .......... .......... .......... .......... .......... 60% 2.33M 32s
119300K .......... .......... .......... .......... .......... 60% 2.39M 32s
119350K .......... .......... .......... .......... .......... 60% 2.08M 32s
119400K .......... .......... .......... .......... .......... 60% 2.35M 32s
119450K .......... .......... .......... .......... .......... 60% 2.01M 32s
119500K .......... .......... .......... .......... .......... 60% 2.39M 32s
119550K .......... .......... .......... .......... .......... 60% 2.26M 32s
119600K .......... .......... .......... .......... .......... 60% 2.17M 32s
119650K .......... .......... .......... .......... .......... 60% 2.30M 32s
119700K .......... .......... .......... .......... .......... 60% 2.04M 32s
119750K .......... .......... .......... .......... .......... 60% 2.42M 32s
119800K .......... .......... .......... .......... .......... 60% 2.30M 32s
119850K .......... .......... .......... .......... .......... 60% 1.98M 32s
119900K .......... .......... .......... .......... .......... 60% 2.34M 32s
119950K .......... .......... .......... .......... .......... 60% 2.14M 32s
120000K .......... .......... .......... .......... .......... 60% 2.35M 32s
120050K .......... .......... .......... .......... .......... 60% 2.40M 32s
120100K .......... .......... .......... .......... .......... 60% 2.01M 32s
120150K .......... .......... .......... .......... .......... 60% 1.72M 32s
120200K .......... .......... .......... .......... .......... 60% 2.06M 32s
120250K .......... .......... .......... .......... .......... 60% 2.44M 32s
120300K .......... .......... .......... .......... .......... 60% 2.31M 32s
120350K .......... .......... .......... .......... .......... 60% 2.13M 32s
120400K .......... .......... .......... .......... .......... 60% 2.45M 32s
120450K .......... .......... .......... .......... .......... 60% 2.00M 32s
120500K .......... .......... .......... .......... .......... 60% 2.61M 32s
120550K .......... .......... .......... .......... .......... 60% 2.62M 32s
120600K .......... .......... .......... .......... .......... 60% 2.18M 32s
120650K .......... .......... .......... .......... .......... 60% 2.67M 32s
120700K .......... .......... .......... .......... .......... 60% 2.17M 32s
120750K .......... .......... .......... .......... .......... 61% 2.40M 31s
120800K .......... .......... .......... .......... .......... 61% 2.64M 31s
120850K .......... .......... .......... .......... .......... 61% 2.19M 31s
120900K .......... .......... .......... .......... .......... 61% 2.63M 31s
120950K .......... .......... .......... .......... .......... 61% 2.22M 31s
121000K .......... .......... .......... .......... .......... 61% 2.83M 31s
121050K .......... .......... .......... .......... .......... 61% 2.82M 31s
121100K .......... .......... .......... .......... .......... 61% 2.49M 31s
121150K .......... .......... .......... .......... .......... 61% 2.42M 31s
121200K .......... .......... .......... .......... .......... 61% 2.28M 31s
121250K .......... .......... .......... .......... .......... 61% 2.70M 31s
121300K .......... .......... .......... .......... .......... 61% 2.54M 31s
121350K .......... .......... .......... .......... .......... 61% 2.28M 31s
121400K .......... .......... .......... .......... .......... 61% 2.65M 31s
121450K .......... .......... .......... .......... .......... 61% 2.26M 31s
121500K .......... .......... .......... .......... .......... 61% 2.84M 31s
121550K .......... .......... .......... .......... .......... 61% 2.63M 31s
121600K .......... .......... .......... .......... .......... 61% 2.42M 31s
121650K .......... .......... .......... .......... .......... 61% 2.62M 31s
121700K .......... .......... .......... .......... .......... 61% 2.14M 31s
121750K .......... .......... .......... .......... .......... 61% 2.65M 31s
121800K .......... .......... .......... .......... .......... 61% 2.71M 31s
121850K .......... .......... .......... .......... .......... 61% 2.71M 31s
121900K .......... .......... .......... .......... .......... 61% 2.96M 31s
121950K .......... .......... .......... .......... .......... 61% 2.31M 31s
122000K .......... .......... .......... .......... .......... 61% 2.76M 31s
122050K .......... .......... .......... .......... .......... 61% 2.55M 31s
122100K .......... .......... .......... .......... .......... 61% 2.24M 31s
122150K .......... .......... .......... .......... .......... 61% 2.85M 31s
122200K .......... .......... .......... .......... .......... 61% 2.25M 31s
122250K .......... .......... .......... .......... .......... 61% 2.79M 31s
122300K .......... .......... .......... .......... .......... 61% 2.73M 31s
122350K .......... .......... .......... .......... .......... 61% 2.29M 31s
122400K .......... .......... .......... .......... .......... 61% 2.38M 31s
122450K .......... .......... .......... .......... .......... 61% 2.29M 31s
122500K .......... .......... .......... .......... .......... 61% 2.64M 31s
122550K .......... .......... .......... .......... .......... 61% 2.49M 31s
122600K .......... .......... .......... .......... .......... 61% 2.28M 31s
122650K .......... .......... .......... .......... .......... 61% 2.65M 31s
122700K .......... .......... .......... .......... .......... 61% 2.32M 31s
122750K .......... .......... .......... .......... .......... 62% 2.56M 31s
122800K .......... .......... .......... .......... .......... 62% 2.71M 31s
122850K .......... .......... .......... .......... .......... 62% 2.57M 31s
122900K .......... .......... .......... .......... .......... 62% 2.67M 31s
122950K .......... .......... .......... .......... .......... 62% 2.33M 31s
123000K .......... .......... .......... .......... .......... 62% 2.82M 31s
123050K .......... .......... .......... .......... .......... 62% 2.56M 31s
123100K .......... .......... .......... .......... .......... 62% 2.44M 30s
123150K .......... .......... .......... .......... .......... 62% 2.42M 30s
123200K .......... .......... .......... .......... .......... 62% 2.25M 30s
123250K .......... .......... .......... .......... .......... 62% 2.67M 30s
123300K .......... .......... .......... .......... .......... 62% 2.75M 30s
123350K .......... .......... .......... .......... .......... 62% 2.52M 30s
123400K .......... .......... .......... .......... .......... 62% 2.89M 30s
123450K .......... .......... .......... .......... .......... 62% 2.39M 30s
123500K .......... .......... .......... .......... .......... 62% 2.39M 30s
123550K .......... .......... .......... .......... .......... 62% 2.72M 30s
123600K .......... .......... .......... .......... .......... 62% 1.71M 30s
123650K .......... .......... .......... .......... .......... 62% 2.83M 30s
123700K .......... .......... .......... .......... .......... 62% 2.43M 30s
123750K .......... .......... .......... .......... .......... 62% 2.75M 30s
123800K .......... .......... .......... .......... .......... 62% 2.49M 30s
123850K .......... .......... .......... .......... .......... 62% 2.23M 30s
123900K .......... .......... .......... .......... .......... 62% 2.89M 30s
123950K .......... .......... .......... .......... .......... 62% 2.44M 30s
124000K .......... .......... .......... .......... .......... 62% 2.73M 30s
124050K .......... .......... .......... .......... .......... 62% 2.78M 30s
124100K .......... .......... .......... .......... .......... 62% 2.52M 30s
124150K .......... .......... .......... .......... .......... 62% 2.92M 30s
124200K .......... .......... .......... .......... .......... 62% 2.31M 30s
124250K .......... .......... .......... .......... .......... 62% 2.82M 30s
124300K .......... .......... .......... .......... .......... 62% 2.83M 30s
124350K .......... .......... .......... .......... .......... 62% 2.37M 30s
124400K .......... .......... .......... .......... .......... 62% 2.65M 30s
124450K .......... .......... .......... .......... .......... 62% 2.30M 30s
124500K .......... .......... .......... .......... .......... 62% 2.68M 30s
124550K .......... .......... .......... .......... .......... 62% 2.81M 30s
124600K .......... .......... .......... .......... .......... 62% 2.34M 30s
124650K .......... .......... .......... .......... .......... 62% 2.88M 30s
124700K .......... .......... .......... .......... .......... 62% 2.49M 30s
124750K .......... .......... .......... .......... .......... 63% 2.64M 30s
124800K .......... .......... .......... .......... .......... 63% 2.85M 30s
124850K .......... .......... .......... .......... .......... 63% 2.49M 30s
124900K .......... .......... .......... .......... .......... 63% 2.59M 30s
124950K .......... .......... .......... .......... .......... 63% 2.20M 30s
125000K .......... .......... .......... .......... .......... 63% 2.78M 30s
125050K .......... .......... .......... .......... .......... 63% 2.63M 30s
125100K .......... .......... .......... .......... .......... 63% 2.58M 30s
125150K .......... .......... .......... .......... .......... 63% 2.93M 30s
125200K .......... .......... .......... .......... .......... 63% 2.47M 30s
125250K .......... .......... .......... .......... .......... 63% 2.76M 30s
125300K .......... .......... .......... .......... .......... 63% 2.80M 30s
125350K .......... .......... .......... .......... .......... 63% 2.48M 30s
125400K .......... .......... .......... .......... .......... 63% 2.86M 30s
125450K .......... .......... .......... .......... .......... 63% 2.62M 30s
125500K .......... .......... .......... .......... .......... 63% 2.56M 29s
125550K .......... .......... .......... .......... .......... 63% 2.65M 29s
125600K .......... .......... .......... .......... .......... 63% 2.16M 29s
125650K .......... .......... .......... .......... .......... 63% 2.77M 29s
125700K .......... .......... .......... .......... .......... 63% 2.70M 29s
125750K .......... .......... .......... .......... .......... 63% 2.90M 29s
125800K .......... .......... .......... .......... .......... 63% 2.78M 29s
125850K .......... .......... .......... .......... .......... 63% 2.20M 29s
125900K .......... .......... .......... .......... .......... 63% 3.21M 29s
125950K .......... .......... .......... .......... .......... 63% 2.52M 29s
126000K .......... .......... .......... .......... .......... 63% 2.73M 29s
126050K .......... .......... .......... .......... .......... 63% 3.22M 29s
126100K .......... .......... .......... .......... .......... 63% 2.42M 29s
126150K .......... .......... .......... .......... .......... 63% 2.74M 29s
126200K .......... .......... .......... .......... .......... 63% 2.20M 29s
126250K .......... .......... .......... .......... .......... 63% 2.71M 29s
126300K .......... .......... .......... .......... .......... 63% 2.85M 29s
126350K .......... .......... .......... .......... .......... 63% 2.47M 29s
126400K .......... .......... .......... .......... .......... 63% 2.63M 29s
126450K .......... .......... .......... .......... .......... 63% 2.58M 29s
126500K .......... .......... .......... .......... .......... 63% 2.63M 29s
126550K .......... .......... .......... .......... .......... 63% 2.68M 29s
126600K .......... .......... .......... .......... .......... 63% 2.48M 29s
126650K .......... .......... .......... .......... .......... 63% 2.96M 29s
126700K .......... .......... .......... .......... .......... 64% 2.55M 29s
126750K .......... .......... .......... .......... .......... 64% 2.89M 29s
126800K .......... .......... .......... .......... .......... 64% 2.89M 29s
126850K .......... .......... .......... .......... .......... 64% 2.60M 29s
126900K .......... .......... .......... .......... .......... 64% 2.72M 29s
126950K .......... .......... .......... .......... .......... 64% 2.44M 29s
127000K .......... .......... .......... .......... .......... 64% 2.65M 29s
127050K .......... .......... .......... .......... .......... 64% 2.56M 29s
127100K .......... .......... .......... .......... .......... 64% 2.09M 29s
127150K .......... .......... .......... .......... .......... 64% 2.51M 29s
127200K .......... .......... .......... .......... .......... 64% 1.77M 29s
127250K .......... .......... .......... .......... .......... 64% 2.63M 29s
127300K .......... .......... .......... .......... .......... 64% 2.72M 29s
127350K .......... .......... .......... .......... .......... 64% 2.50M 29s
127400K .......... .......... .......... .......... .......... 64% 2.73M 29s
127450K .......... .......... .......... .......... .......... 64% 2.37M 29s
127500K .......... .......... .......... .......... .......... 64% 2.62M 29s
127550K .......... .......... .......... .......... .......... 64% 2.83M 29s
127600K .......... .......... .......... .......... .......... 64% 2.22M 29s
127650K .......... .......... .......... .......... .......... 64% 2.72M 29s
127700K .......... .......... .......... .......... .......... 64% 2.52M 29s
127750K .......... .......... .......... .......... .......... 64% 2.80M 29s
127800K .......... .......... .......... .......... .......... 64% 2.99M 29s
127850K .......... .......... .......... .......... .......... 64% 2.60M 28s
127900K .......... .......... .......... .......... .......... 64% 2.45M 28s
127950K .......... .......... .......... .......... .......... 64% 2.41M 28s
128000K .......... .......... .......... .......... .......... 64% 2.84M 28s
128050K .......... .......... .......... .......... .......... 64% 2.85M 28s
128100K .......... .......... .......... .......... .......... 64% 2.42M 28s
128150K .......... .......... .......... .......... .......... 64% 2.77M 28s
128200K .......... .......... .......... .......... .......... 64% 2.44M 28s
128250K .......... .......... .......... .......... .......... 64% 2.79M 28s
128300K .......... .......... .......... .......... .......... 64% 2.49M 28s
128350K .......... .......... .......... .......... .......... 64% 2.36M 28s
128400K .......... .......... .......... .......... .......... 64% 2.15M 28s
128450K .......... .......... .......... .......... .......... 64% 1.98M 28s
128500K .......... .......... .......... .......... .......... 64% 2.34M 28s
128550K .......... .......... .......... .......... .......... 64% 2.30M 28s
128600K .......... .......... .......... .......... .......... 64% 2.26M 28s
128650K .......... .......... .......... .......... .......... 64% 2.48M 28s
128700K .......... .......... .......... .......... .......... 65% 1.97M 28s
128750K .......... .......... .......... .......... .......... 65% 2.68M 28s
128800K .......... .......... .......... .......... .......... 65% 2.93M 28s
128850K .......... .......... .......... .......... .......... 65% 2.40M 28s
128900K .......... .......... .......... .......... .......... 65% 2.40M 28s
128950K .......... .......... .......... .......... .......... 65% 2.00M 28s
129000K .......... .......... .......... .......... .......... 65% 2.32M 28s
129050K .......... .......... .......... .......... .......... 65% 2.34M 28s
129100K .......... .......... .......... .......... .......... 65% 2.01M 28s
129150K .......... .......... .......... .......... .......... 65% 2.34M 28s
129200K .......... .......... .......... .......... .......... 65% 2.03M 28s
129250K .......... .......... .......... .......... .......... 65% 2.54M 28s
129300K .......... .......... .......... .......... .......... 65% 2.66M 28s
129350K .......... .......... .......... .......... .......... 65% 2.16M 28s
129400K .......... .......... .......... .......... .......... 65% 2.65M 28s
129450K .......... .......... .......... .......... .......... 65% 2.38M 28s
129500K .......... .......... .......... .......... .......... 65% 2.24M 28s
129550K .......... .......... .......... .......... .......... 65% 2.17M 28s
129600K .......... .......... .......... .......... .......... 65% 2.43M 28s
129650K .......... .......... .......... .......... .......... 65% 2.88M 28s
129700K .......... .......... .......... .......... .......... 65% 2.23M 28s
129750K .......... .......... .......... .......... .......... 65% 2.88M 28s
129800K .......... .......... .......... .......... .......... 65% 2.73M 28s
129850K .......... .......... .......... .......... .......... 65% 2.18M 28s
129900K .......... .......... .......... .......... .......... 65% 2.25M 28s
129950K .......... .......... .......... .......... .......... 65% 2.00M 28s
130000K .......... .......... .......... .......... .......... 65% 2.66M 28s
130050K .......... .......... .......... .......... .......... 65% 2.67M 28s
130100K .......... .......... .......... .......... .......... 65% 2.61M 28s
130150K .......... .......... .......... .......... .......... 65% 2.80M 28s
130200K .......... .......... .......... .......... .......... 65% 2.56M 28s
130250K .......... .......... .......... .......... .......... 65% 2.70M 28s
130300K .......... .......... .......... .......... .......... 65% 2.66M 27s
130350K .......... .......... .......... .......... .......... 65% 2.20M 27s
130400K .......... .......... .......... .......... .......... 65% 2.61M 27s
130450K .......... .......... .......... .......... .......... 65% 2.37M 27s
130500K .......... .......... .......... .......... .......... 65% 2.79M 27s
130550K .......... .......... .......... .......... .......... 65% 2.78M 27s
130600K .......... .......... .......... .......... .......... 65% 1.83M 27s
130650K .......... .......... .......... .......... .......... 65% 2.67M 27s
130700K .......... .......... .......... .......... .......... 66% 2.29M 27s
130750K .......... .......... .......... .......... .......... 66% 2.73M 27s
130800K .......... .......... .......... .......... .......... 66% 2.55M 27s
130850K .......... .......... .......... .......... .......... 66% 2.52M 27s
130900K .......... .......... .......... .......... .......... 66% 3.17M 27s
130950K .......... .......... .......... .......... .......... 66% 2.15M 27s
131000K .......... .......... .......... .......... .......... 66% 2.53M 27s
131050K .......... .......... .......... .......... .......... 66% 2.77M 27s
131100K .......... .......... .......... .......... .......... 66% 2.55M 27s
131150K .......... .......... .......... .......... .......... 66% 2.75M 27s
131200K .......... .......... .......... .......... .......... 66% 2.09M 27s
131250K .......... .......... .......... .......... .......... 66% 2.65M 27s
131300K .......... .......... .......... .......... .......... 66% 2.66M 27s
131350K .......... .......... .......... .......... .......... 66% 2.19M 27s
131400K .......... .......... .......... .......... .......... 66% 2.76M 27s
131450K .......... .......... .......... .......... .......... 66% 2.32M 27s
131500K .......... .......... .......... .......... .......... 66% 2.68M 27s
131550K .......... .......... .......... .......... .......... 66% 2.79M 27s
131600K .......... .......... .......... .......... .......... 66% 2.32M 27s
131650K .......... .......... .......... .......... .......... 66% 2.38M 27s
131700K .......... .......... .......... .......... .......... 66% 2.39M 27s
131750K .......... .......... .......... .......... .......... 66% 2.77M 27s
131800K .......... .......... .......... .......... .......... 66% 2.47M 27s
131850K .......... .......... .......... .......... .......... 66% 2.48M 27s
131900K .......... .......... .......... .......... .......... 66% 2.64M 27s
131950K .......... .......... .......... .......... .......... 66% 2.36M 27s
132000K .......... .......... .......... .......... .......... 66% 2.67M 27s
132050K .......... .......... .......... .......... .......... 66% 2.71M 27s
132100K .......... .......... .......... .......... .......... 66% 2.59M 27s
132150K .......... .......... .......... .......... .......... 66% 2.70M 27s
132200K .......... .......... .......... .......... .......... 66% 2.24M 27s
132250K .......... .......... .......... .......... .......... 66% 2.65M 27s
132300K .......... .......... .......... .......... .......... 66% 2.21M 27s
132350K .......... .......... .......... .......... .......... 66% 2.46M 27s
132400K .......... .......... .......... .......... .......... 66% 2.72M 27s
132450K .......... .......... .......... .......... .......... 66% 2.40M 27s
132500K .......... .......... .......... .......... .......... 66% 2.45M 27s
132550K .......... .......... .......... .......... .......... 66% 2.83M 27s
132600K .......... .......... .......... .......... .......... 66% 2.77M 27s
132650K .......... .......... .......... .......... .......... 67% 2.59M 27s
132700K .......... .......... .......... .......... .......... 67% 2.43M 26s
132750K .......... .......... .......... .......... .......... 67% 2.80M 26s
132800K .......... .......... .......... .......... .......... 67% 3.15M 26s
132850K .......... .......... .......... .......... .......... 67% 2.63M 26s
132900K .......... .......... .......... .......... .......... 67% 2.89M 26s
132950K .......... .......... .......... .......... .......... 67% 2.46M 26s
133000K .......... .......... .......... .......... .......... 67% 2.84M 26s
133050K .......... .......... .......... .......... .......... 67% 2.80M 26s
